title,Solar Radiation,Temp,RH,Wind Speed,Gust Speed,Wind Direction,Water Content,MRT,DewPt
timezone_str,nan,nan,nan,nan,nan,nan,nan,nan,nan
units,W/mÂ²,Â°C,%,m/s,m/s,Ã¸,mÂ³/mÂ³,Â°C,Â°C
logger_serial_number,20094090,20094090,20094090,20094090,20094090,20094090,20094090,20094090,20094090
sensor_serial_number,20073988,20496044,20496044,20496535,20496535,20496535,20499689,20693833,20496044
datetimes,,,,,,,,,
2019-10-13 20:00:00-05:00,0.6,11.523888888333333,54.666666666666664,1.3947648000000001,2.4490341333333334,69.66666666666667,0.08558333333333333,10.001296295833335,2.6944444445
2019-10-13 21:00:00-05:00,0.6,11.219444443333332,58.93333333333334,1.3925296000000003,2.9497189333333336,108.88333333333334,0.08498333333333334,9.746203702833334,3.5
2019-10-13 22:00:00-05:00,0.6,10.59787037,64.08333333333333,1.0013696,1.8350992000000002,124.38333333333333,0.08501666666666667,9.015,4.092592592666667
2019-10-13 23:00:00-05:00,0.6,10.830185183333333,67.73333333333333,1.6689493333333336,2.782078933333333,112.38333333333334,0.0858,9.430740740833334,5.138888888833333
2019-10-14 00:00:00-05:00,0.6,10.589351851666665,71.14999999999999,1.6711845333333335,3.4496586666666667,103.71666666666665,0.08679999999999999,9.274259259333332,5.5925925925
2019-10-14 01:00:00-05:00,0.6,10.328518518333333,74.08333333333333,1.8350992000000002,3.561418666666667,98.31666666666666,0.08779999999999999,9.122222222333335,5.9074074075
2019-10-14 02:00:00-05:00,0.6,9.722314815166667,77.96666666666668,1.5042896000000001,2.8923488,103.71666666666665,0.0887,8.430833333333334,6.074074073999999
2019-10-14 03:00:00-05:00,0.6,9.616111111,80.83333333333333,1.7255744000000002,3.1724938666666667,84.21666666666667,0.0891,8.385740740833333,6.5
2019-10-14 04:00:00-05:00,0.6,9.7391666665,80.35000000000001,2.001994133333333,3.8400736,86.56666666666666,0.09000000000000001,8.712685185166666,6.537037037
2019-10-14 05:00:00-05:00,0.6,9.873981481166668,79.11666666666667,1.6153045333333333,3.282763733333334,113.56666666666668,0.0902,9.0639814815,6.425925926000001
2019-10-14 06:00:00-05:00,22.5,8.940000000000001,81.85,0.8374549333333334,1.9461141333333334,118.96666666666665,0.0907,8.234722222166667,6.009259259333334
2019-10-14 07:00:00-05:00,161.03333333333333,11.152777778166666,69.93333333333334,1.3373946666666667,3.3401338666666667,129.98333333333335,0.0911,12.5775,5.8425925925
2019-10-14 08:00:00-05:00,217.29999999999998,12.270925926666665,64.01666666666667,1.3396298666666668,3.6731786666666673,165.9,0.0908,14.463333333333333,5.666666666666667
2019-10-14 09:00:00-05:00,384.16666666666674,13.733333333333333,56.63333333333333,1.5035445333333335,3.7849386666666667,214.95000000000002,0.0903,17.311111111666666,5.287037037
2019-10-14 10:00:00-05:00,372.2833333333333,14.572870369999999,52.01666666666666,1.5057797333333334,3.896698666666667,235.10000000000002,0.08915,19.19074074166667,4.870370370333333
2019-10-14 11:00:00-05:00,326.45000000000005,14.516944445,53.9,1.2278698666666668,2.950464,254.58333333333337,0.0871,17.668796296666667,5.296296296166667
2019-10-14 12:00:00-05:00,227.08333333333334,13.969814815000001,57.199999999999996,1.3962549333333334,3.1739839999999995,270.06666666666666,0.08395000000000001,16.259814815,5.648148148166666
2019-10-14 13:00:00-05:00,116.88333333333333,11.878333333333332,64.36666666666667,2.280649066666667,5.5120032,275.21666666666664,0.08171666666666667,12.644537036666668,5.388888888833333
2019-10-14 14:00:00-05:00,184.1833333333333,10.817222221666666,66.48333333333333,2.3365290666666665,5.564902933333333,279.46666666666664,0.08021666666666666,12.173240741666667,4.8425925925
2019-10-14 15:00:00-05:00,108.35000000000001,10.471111111666666,68.71666666666665,1.5594245333333336,3.8952085333333337,303.8666666666666,0.07974999999999999,11.332592591666666,4.9814814815
2019-10-14 16:00:00-05:00,74.36666666666667,10.075000000166668,71.98333333333333,1.4469194666666667,3.617298666666667,296.3666666666667,0.07881666666666666,10.858611110333333,5.25
2019-10-14 17:00:00-05:00,5.2,9.1755555555,73.18333333333334,1.0587397333333335,2.562284266666667,309.5,0.07938333333333332,8.509629629666668,4.629629629666667
2019-10-14 18:00:00-05:00,0.6,8.828888888833335,74.31666666666666,0.9477248000000001,2.5056591999999998,292.8333333333333,0.07905000000000001,8.161111111166667,4.5
2019-10-14 19:00:00-05:00,0.6,8.443703703833334,75.13333333333334,0.5573098666666666,1.2830048000000003,184.20000000000002,0.07945,7.631296296333333,4.287037037166667
2019-10-14 20:00:00-05:00,0.6,8.107314814833332,78.48333333333333,0.4440597333333333,1.2263797333333335,190.51666666666668,0.07940000000000001,7.527037037166667,4.611111111
2019-10-14 21:00:00-05:00,0.6,7.9075,77.76666666666667,0.5006848,1.5035445333333335,160.5,0.07999999999999999,7.292777777833334,4.2685185185
2019-10-14 22:00:00-05:00,0.6,8.278148148166665,72.33333333333333,0.7256949333333335,1.7814544000000003,246.36666666666665,0.0803,7.732499999999999,3.6296296295
2019-10-14 23:00:00-05:00,0.6,7.990833333333334,75.63333333333334,0.6124448,1.2844949333333335,110.03333333333332,0.08065000000000001,7.3345370370000005,3.9444444445
2019-10-15 00:00:00-05:00,0.6,7.736296296333333,75.31666666666668,0.7256949333333335,1.8350992000000002,127.16666666666667,0.08171666666666667,6.955740740833334,3.657407407333333
2019-10-15 01:00:00-05:00,0.6,7.1920370369999995,80.3,0.4440597333333333,1.1675194666666668,103.23333333333335,0.08288333333333332,6.436944444333334,4.027777777833333
2019-10-15 02:00:00-05:00,0.6,6.466111111166668,85.03333333333335,0.8925898666666668,1.7248293333333333,68.3,0.08389999999999999,5.671296296333334,4.129629629666667
2019-10-15 03:00:00-05:00,0.6,5.397314814833333,90.13333333333334,1.1712448000000002,1.9982688000000002,45.28333333333333,0.08503333333333334,4.384074074,3.9166666666666665
2019-10-15 04:00:00-05:00,0.6,4.536203703833333,92.46666666666665,1.2263797333333335,2.001249066666667,51.38333333333333,0.0866,3.414814814833333,3.425925925833333
2019-10-15 05:00:00-05:00,0.6,3.8446296296666667,92.78333333333332,1.0028597333333336,1.8343541333333333,52.800000000000004,0.0882,2.730092592666667,2.7962962963333333
2019-10-15 06:00:00-05:00,16.666666666666668,3.4194444445,92.85000000000001,1.2844949333333335,2.000504,52.56666666666666,0.08945000000000002,2.547592592666667,2.351851852
2019-10-15 07:00:00-05:00,127.28333333333335,4.577222222166667,89.28333333333335,1.1727349333333335,1.9476042666666669,48.833333333333336,0.0904,6.176388888833333,2.9537037036666667
2019-10-15 08:00:00-05:00,301.8833333333334,8.087037037,79.36666666666666,0.4440597333333334,1.0594848000000001,114.5,0.0903,13.852314815,4.712962963
2019-10-15 09:00:00-05:00,423.3333333333333,10.877314815,60.416666666666664,0.8910997333333336,2.1726144,154.4,0.08850000000000001,18.045,3.4444444445
2019-10-15 10:00:00-05:00,539.1666666666666,12.515555554999999,45.35,1.116109866666667,2.781333866666667,203.9,0.0883,19.06425926,1.0092592591666667
2019-10-15 11:00:00-05:00,591.8833333333333,13.753518518333331,43.88333333333333,1.2278698666666668,3.114378666666667,214.21666666666667,0.08658333333333333,21.253055555,1.7037037036666665
2019-10-15 12:00:00-05:00,587.0666666666667,14.947129630000001,41.5,1.2263797333333335,3.284253866666667,164.95000000000002,0.08353333333333335,21.191666666666666,2.0
2019-10-15 13:00:00-05:00,527.6999999999999,15.87490740666667,38.583333333333336,1.7255744,4.3429936,139.13333333333335,0.07938333333333333,21.836759259999997,1.8333333331666666
2019-10-15 14:00:00-05:00,415.8333333333333,16.177222223333334,39.31666666666667,2.446798933333333,5.343618133333334,119.21666666666668,0.076,21.047685185,2.3240740741666666
2019-10-15 15:00:00-05:00,269.99999999999994,16.212777778333336,39.11666666666667,2.2232789333333334,4.732663466666667,122.0,0.07361666666666666,20.654814815,2.2962962963333333
2019-10-15 16:00:00-05:00,107.3,15.493333333333334,39.75,2.2799039999999997,4.675293333333333,104.89999999999999,0.07173333333333333,18.128333333333334,1.9074074073333334
2019-10-15 17:00:00-05:00,5.2,13.496666666666668,46.70000000000001,1.8343541333333333,3.394523733333333,73.43333333333334,0.07079999999999999,12.527314815000002,2.3055555555
2019-10-15 18:00:00-05:00,0.6,11.06398148333333,57.51666666666667,1.9982688000000002,3.284253866666667,64.06666666666666,0.07103333333333334,9.991574074666667,3.0
2019-10-15 19:00:00-05:00,0.6,11.847314814999999,54.916666666666664,1.7799642666666669,3.396013866666667,84.25000000000001,0.07189999999999999,10.438333333333333,3.0833333333333335
2019-10-15 20:00:00-05:00,0.6,9.906759259666666,63.899999999999984,2.337274133333333,3.671688533333333,65.93333333333332,0.07284999999999998,8.931759259166666,3.379629629666667
2019-10-15 21:00:00-05:00,0.6,10.397037036833332,61.78333333333333,1.00584,2.7291792000000004,91.96666666666668,0.07415000000000001,8.890092592499999,3.379629629666667
2019-10-15 22:00:00-05:00,0.6,10.148611111166668,62.54999999999999,1.2815146666666668,2.7805888,78.13333333333334,0.07573333333333333,8.6924074075,3.2962962965
2019-10-15 23:00:00-05:00,0.6,9.976851851833333,63.099999999999994,1.3932746666666669,3.7283136,80.73333333333333,0.07691666666666666,8.725277777833332,3.3055555555000002
2019-10-16 00:00:00-05:00,0.6,10.614074073333333,62.28333333333333,2.4467989333333335,5.2348384,102.08333333333333,0.0778,9.566666666666666,3.7129629630000003
2019-10-16 01:00:00-05:00,0.6,10.540925925000002,63.633333333333326,2.6688287999999996,5.0649632,107.0,0.07859999999999999,9.603518518500001,3.9444444445
2019-10-16 02:00:00-05:00,0.6,10.667129628333335,63.800000000000004,3.1188490666666673,6.5655274666666665,109.33333333333333,0.07893333333333334,9.813148148166668,4.0925925925
2019-10-16 03:00:00-05:00,0.6,10.63425926,65.0,2.670318933333333,5.513493333333333,112.85000000000001,0.0791,9.796759259166667,4.3425925925
2019-10-16 04:00:00-05:00,0.6,10.60175926,69.63333333333334,2.837213866666666,6.677287466666666,113.33333333333333,0.07928333333333333,9.968611111000001,5.296296296333334
2019-10-16 05:00:00-05:00,0.6,10.788981481666667,74.41666666666667,3.7849386666666667,6.847162666666667,104.89999999999999,0.07959999999999999,10.303611111666667,6.435185185166667
2019-10-16 06:00:00-05:00,18.75,11.199722221666669,77.38333333333333,4.2871136000000005,8.293337066666668,100.91666666666667,0.0796,10.82564814833333,7.398148148166666
2019-10-16 07:00:00-05:00,44.583333333333336,12.387870371666665,77.35000000000001,3.5629088,7.8477872,106.98333333333335,0.07943333333333333,12.323333333333336,8.527777777833334
2019-10-16 08:00:00-05:00,111.46666666666665,13.54944444333333,76.0,3.507773866666667,7.627992533333334,110.98333333333335,0.07958333333333333,13.889074075000002,9.425925925833333
2019-10-16 09:00:00-05:00,202.29999999999998,14.784166666666666,73.46666666666665,3.7283136,8.848411733333332,109.33333333333333,0.0798,15.667777778333331,10.092592592833334
2019-10-16 10:00:00-05:00,185.41666666666666,15.878888889999999,70.65,3.7834485333333334,7.8500224,117.80000000000001,0.07948333333333334,16.776666666666667,10.574074073333334
2019-10-16 11:00:00-05:00,120.61666666666667,16.26824074,69.2,3.7834485333333334,8.683006933333333,117.8,0.0785,16.725092593333333,10.629629628333333
2019-10-16 12:00:00-05:00,69.15,15.397037036666667,75.15,3.3945237333333336,7.348592533333334,114.73333333333335,0.07613333333333334,15.065092591666664,11.0
2019-10-16 13:00:00-05:00,45.81666666666667,13.517222223333334,87.43333333333334,2.8938389333333334,6.289852800000001,110.98333333333333,0.09075,12.963888888333335,11.481481481666668
2019-10-16 14:00:00-05:00,36.46666666666667,13.072314814999999,89.18333333333334,2.4490341333333334,4.954693333333332,83.53333333333335,0.14148333333333332,12.428703704999998,11.324074075
2019-10-16 15:00:00-05:00,14.4,12.871388888333334,90.18333333333334,2.0049744,4.398873599999999,102.98333333333333,0.15895,12.126481481666666,11.296296296666668
2019-10-16 16:00:00-05:00,1.6666666666666667,10.558703704500001,93.8,1.1712448000000002,2.8379589333333333,213.75,0.20538333333333333,10.235925926166667,9.601851851666666
2019-10-16 17:00:00-05:00,0.6,9.303425926000001,95.43333333333332,0.6124448,1.7821994666666667,254.81666666666663,0.1921833333333333,8.915740740666667,8.638888888833334
2019-10-16 18:00:00-05:00,0.6,9.229259259333334,97.28333333333332,0.5558197333333333,1.6138144,273.3666666666666,0.18486666666666665,8.944722222166666,8.833333333333334
2019-10-16 19:00:00-05:00,0.6,9.031296296333332,96.88333333333333,0.5006848,1.1712448000000002,254.10000000000002,0.17503333333333335,8.6635185185,8.574074074
2019-10-16 20:00:00-05:00,0.6,8.915925925833333,97.03333333333335,0.3889248,1.0594848000000001,266.09999999999997,0.1697,8.526851852,8.462962963
2019-10-16 21:00:00-05:00,0.6,8.977870370333333,95.10000000000001,0.44256959999999995,1.3940197333333335,231.81666666666663,0.16679999999999998,8.452222222333333,8.240740740833333
2019-10-16 22:00:00-05:00,0.6,8.530648148166666,94.0,1.0594848000000001,2.559304,227.11666666666667,0.16526666666666667,7.9944444445,7.648148148
2019-10-16 23:00:00-05:00,0.6,8.182500000000001,90.91666666666667,0.7808298666666668,1.8373344000000003,201.3166666666667,0.16440000000000002,7.4687037038333335,6.787037037
2019-10-17 00:00:00-05:00,0.6,7.3713888889999994,91.89999999999999,0.8359648000000001,1.7821994666666667,227.61666666666667,0.16379999999999997,6.381666666666667,6.157407407333333
2019-10-17 01:00:00-05:00,0.6,6.715833333333333,94.83333333333333,0.6124448,1.6175397333333335,247.76666666666668,0.164,5.880740740666667,5.953703703666666
2019-10-17 02:00:00-05:00,0.6,6.106296296333333,96.03333333333332,0.7256949333333335,1.5065248000000002,227.83333333333334,0.165,5.590833333333333,5.537037037
2019-10-17 03:00:00-05:00,0.6,6.5980555555,94.7,0.9477248000000001,2.1152442666666667,243.78333333333333,0.16526666666666667,6.153333333333333,5.814814814833333
2019-10-17 04:00:00-05:00,0.6,6.8260185185,96.18333333333334,1.116109866666667,2.725453866666667,241.43333333333337,0.1753,6.365092592666667,6.259259259333334
2019-10-17 05:00:00-05:00,0.6,7.288425926000001,94.06666666666668,1.8932144,4.397383466666667,235.5666666666667,0.17405000000000004,6.678333333333332,6.4074074075
2019-10-17 06:00:00-05:00,4.366666666666666,7.439259259333333,92.0,2.782078933333333,7.291222400000001,231.13333333333333,0.17261666666666667,6.770833333333333,6.2314814815
2019-10-17 07:00:00-05:00,13.950000000000001,7.238240740666666,93.48333333333333,3.1724938666666667,6.624387733333333,225.98333333333332,0.17621666666666666,6.653055555500001,6.277777777666667
2019-10-17 08:00:00-05:00,26.25,7.644629629666667,93.33333333333333,2.7805888,7.346357333333333,235.58333333333334,0.1787833333333333,7.078425925833334,6.657407407333333
2019-10-17 09:00:00-05:00,66.46666666666665,7.476944444499999,90.75,3.396013866666667,8.738886933333333,249.41666666666666,0.1749166666666667,6.926851851833334,6.055555555666667
2019-10-17 10:00:00-05:00,127.08333333333333,7.208611111166667,90.68333333333334,3.6180437333333337,9.853506666666666,243.3166666666667,0.17725,6.8929629629999996,5.787037037
2019-10-17 11:00:00-05:00,111.66666666666667,7.200648148,92.68333333333334,3.5629088,8.795512,240.70000000000002,0.17823333333333333,6.939722222166666,6.074074074166667
2019-10-17 12:00:00-05:00,84.14999999999999,7.284351852,93.89999999999999,3.0055989333333333,7.292712533333334,239.0666666666667,0.17806666666666668,7.032222222166666,6.361111111166667
2019-10-17 13:00:00-05:00,54.99999999999999,7.326203703833333,93.39999999999999,2.6718090666666665,7.459607466666665,248.25,0.1752,6.914444444499999,6.333333333333333
2019-10-17 14:00:00-05:00,38.550000000000004,7.590092592666665,91.48333333333335,2.783569066666667,7.7382624,258.34999999999997,0.17056666666666664,7.229629629666666,6.305555555666667
2019-10-17 15:00:00-05:00,16.450000000000003,7.611111111166665,91.11666666666667,3.062224,8.349962133333333,261.6333333333334,0.16806666666666667,7.136759259333334,6.25
2019-10-17 16:00:00-05:00,10.433333333333332,7.4270370371666665,92.03333333333335,2.5585589333333334,7.291222400000001,255.0666666666667,0.16896666666666663,6.745925925833333,6.240740740666666
2019-10-17 17:00:00-05:00,1.0166666666666664,7.7071296296666665,88.63333333333333,2.8953290666666667,8.461722133333334,254.58333333333334,0.16693333333333335,7.073981481333334,5.925925926000001
2019-10-17 18:00:00-05:00,0.6,7.053425925833333,93.16666666666667,2.504914133333333,6.7361477333333335,256.0,0.17529999999999998,6.403333333333332,6.0555555555
2019-10-17 19:00:00-05:00,0.6,6.867777777833332,94.16666666666667,2.391664,6.7905376,255.04999999999998,0.17725,6.2720370370000005,6.0185185185
2019-10-17 20:00:00-05:00,0.6,6.657314814666667,94.98333333333333,2.3350389333333337,5.956808,254.83333333333334,0.17953333333333332,6.076851851833333,5.925925926000001
2019-10-17 21:00:00-05:00,0.6,6.585185185166666,95.08333333333333,2.057129066666667,5.677408,256.2166666666667,0.17743333333333333,6.017592592500001,5.851851851999999
2019-10-17 22:00:00-05:00,0.6,6.403333333333333,96.64999999999999,1.6719296000000003,4.5083984,255.30000000000004,0.17776666666666666,5.961944444499999,5.9074074075
2019-10-17 23:00:00-05:00,0.6,6.352685185000001,94.94999999999999,1.726319466666667,4.844423466666666,250.13333333333333,0.1765,5.778703703666667,5.601851851833334
2019-10-18 00:00:00-05:00,0.6,6.318611111,92.66666666666667,1.8917242666666667,5.678153066666667,245.19999999999996,0.17450000000000002,5.671944444499999,5.240740740666666
2019-10-18 01:00:00-05:00,0.6,6.153148148166667,92.40000000000002,1.8932144,4.956183466666666,245.41666666666666,0.17489999999999997,5.4580555555000005,5.0
2019-10-18 02:00:00-05:00,0.6,6.0299074075000005,93.21666666666668,1.8350992000000002,4.510633599999999,247.7833333333333,0.17393333333333336,5.4025,5.0185185185
2019-10-18 03:00:00-05:00,0.6,6.0000925925,92.89999999999999,2.0548938666666667,5.453142933333333,255.76666666666668,0.17323333333333332,5.321018518500001,4.9444444445
2019-10-18 04:00:00-05:00,0.6,5.812962962833333,94.51666666666667,1.9438789333333333,5.342873066666667,259.28333333333336,0.17605,5.231111111000001,5.0
2019-10-18 05:00:00-05:00,0.6,6.013148148,91.65000000000002,2.112264,5.6237632,257.8833333333333,0.17436666666666667,5.342592592500001,4.7685185185
2019-10-18 06:00:00-05:00,3.516666666666667,6.1319444445,89.13333333333334,2.0005040000000003,4.898068266666667,255.53333333333333,0.17046666666666668,5.547962963,4.462962963
2019-10-18 07:00:00-05:00,16.883333333333336,6.076666666666667,89.10000000000001,2.1115189333333335,5.7355232,261.1666666666667,0.1676,5.663240740666667,4.435185185166667
2019-10-18 08:00:00-05:00,48.75,6.4075,83.23333333333333,2.3365290666666665,6.0111978666666674,264.46666666666664,0.16515,6.343981481499999,3.777777777833333
2019-10-18 09:00:00-05:00,63.96666666666666,6.585370370333333,82.16666666666667,2.166653866666667,5.623763200000002,262.8,0.1635,6.728796296333333,3.7685185185
2019-10-18 10:00:00-05:00,108.53333333333332,6.884722222333334,79.81666666666666,2.615929066666667,6.290597866666668,264.2,0.1623,7.330185185166666,3.657407407333333
2019-10-18 11:00:00-05:00,140.4,7.229537037,77.43333333333334,2.0578741333333332,5.454633066666667,259.28333333333336,0.16223333333333334,8.069629629666666,3.5648148148333334
2019-10-18 12:00:00-05:00,214.7833333333333,7.781851851833333,75.4,2.1144992,5.734033066666668,269.3666666666667,0.16176666666666664,9.272129629333334,3.7222222221666663
2019-10-18 13:00:00-05:00,227.49999999999997,8.319259259333334,72.48333333333333,2.224024,5.899437866666666,271.4666666666667,0.16040000000000001,9.927407407333334,3.6666666666666665
2019-10-18 14:00:00-05:00,170.85,8.696203703833334,69.65,1.6711845333333335,4.787053333333334,274.51666666666665,0.15963333333333332,10.549259258666668,3.4722222221666663
2019-10-18 15:00:00-05:00,261.8833333333334,9.479351851833334,62.916666666666664,1.8388245333333335,5.3443632,269.8333333333333,0.1587,13.697129628333334,2.7592592593333336
2019-10-18 16:00:00-05:00,93.31666666666668,8.927777777833333,64.86666666666666,1.560914666666667,4.732663466666666,270.76666666666665,0.15791666666666668,11.504907406833333,2.7037037036666667
2019-10-18 17:00:00-05:00,2.9000000000000004,7.371481481499999,72.41666666666667,0.6690698666666668,1.8373343999999998,270.04999999999995,0.15766666666666668,6.303796296333334,2.7314814815
2019-10-18 18:00:00-05:00,0.6,6.109629629666667,82.14999999999999,0.6124448,1.4476645333333336,271.48333333333335,0.15853333333333333,4.764814814833333,3.2870370369999997
2019-10-18 19:00:00-05:00,0.6,5.224537037,86.8,0.8359648000000002,1.6153045333333333,164.01666666666668,0.15919999999999998,4.1310185184999995,3.2037037035
2019-10-18 20:00:00-05:00,0.6,4.354259259166667,93.21666666666668,0.8910997333333334,1.3962549333333334,56.06666666666667,0.15986666666666668,3.6168518518333332,3.342592592666667
2019-10-18 21:00:00-05:00,0.6,3.6300000000000003,94.78333333333332,0.5021749333333334,1.2844949333333335,62.18333333333334,0.1609,2.4493518518333333,2.8611111111666667
2019-10-18 22:00:00-05:00,0.6,3.1064814816666666,96.41666666666667,1.1712448000000002,1.8924693333333336,43.63333333333333,0.16216666666666665,2.3916666666666666,2.574074074
2019-10-18 23:00:00-05:00,0.6,2.6900925924999997,97.21666666666668,1.0028597333333333,1.7270645333333334,47.88333333333333,0.1626,1.7506481481666667,2.3148148148333334
2019-10-19 00:00:00-05:00,0.6,2.1594444445,97.71666666666668,1.2844949333333335,2.1681440000000003,46.25,0.1633,1.2937962963333334,1.8333333333333333
2019-10-19 01:00:00-05:00,0.6,1.9172222221666668,98.0,1.1712448000000002,1.9476042666666666,52.78333333333333,0.16443333333333335,0.9888888888333334,1.6203703703333332
2019-10-19 02:00:00-05:00,0.6,1.5248148148333334,97.93333333333334,0.7242048000000002,1.7255744000000002,49.28333333333333,0.16500000000000004,0.5401851851666667,1.2314814815
2019-10-19 03:00:00-05:00,0.6,0.7787962963333334,97.78333333333332,0.4991946666666667,1.3351594666666668,58.9,0.16383333333333333,-0.3112962961666667,0.4444444445
2019-10-19 04:00:00-05:00,0.6,0.614074074,97.76666666666665,1.0043498666666668,2.0608543999999998,63.116666666666674,0.16338333333333332,-0.40425925933333334,0.31481481483333335
2019-10-19 05:00:00-05:00,0.6,0.23629629633333335,97.8,0.8925898666666668,1.7836896,70.16666666666667,0.162,-0.8075000000000001,-0.07407407416666666
2019-10-19 06:00:00-05:00,10.200000000000001,0.2961111111666667,97.44999999999999,1.451389866666667,2.782078933333333,53.73333333333334,0.16078333333333333,-0.4791666666666667,-0.0462962965
2019-10-19 07:00:00-05:00,154.6,1.5181481481666665,94.45,1.0594848000000001,2.227749333333333,57.949999999999996,0.16065,3.5682407406666665,0.712962963
2019-10-19 08:00:00-05:00,301.68333333333334,3.9987962961666663,90.53333333333335,1.2263797333333335,2.1696341333333335,54.66666666666666,0.16419999999999998,8.528703703333333,2.5833333333333335
2019-10-19 09:00:00-05:00,421.88333333333327,7.2563888888333326,82.28333333333335,0.5573098666666667,1.5027994666666669,173.38333333333335,0.16726666666666667,14.722777776666668,4.416666666666667
2019-10-19 10:00:00-05:00,529.3833333333333,9.528611111333333,69.75,0.67056,1.7255744000000002,237.4333333333333,0.16326666666666664,18.23138889,4.2685185185
2019-10-19 11:00:00-05:00,584.8000000000001,10.82925926,61.31666666666666,0.9492149333333334,2.501933866666667,238.86666666666667,0.1586,17.71222222333333,3.675925926
2019-10-19 12:00:00-05:00,580.4333333333334,11.964537036666664,55.25,1.116109866666667,2.5041690666666665,247.5333333333333,0.15430000000000002,18.937314815,3.2685185185
2019-10-19 13:00:00-05:00,516.2333333333333,13.119907406666664,50.9,1.0579946666666669,2.391664,240.26666666666668,0.14891666666666667,20.043333333333333,3.1851851851666666
2019-10-19 14:00:00-05:00,402.9166666666667,14.201759258333333,50.28333333333334,0.9477248000000001,1.9483493333333335,245.66666666666666,0.14543333333333333,20.861759258333336,4.009259259333334
2019-10-19 15:00:00-05:00,197.70000000000002,13.344074074999996,52.86666666666667,0.7808298666666668,1.4491546666666668,253.65,0.14281666666666668,17.35814814833333,3.9351851851666666
2019-10-19 16:00:00-05:00,84.59999999999998,12.934351851666667,57.11666666666667,0.5006848,1.1146197333333336,249.41666666666666,0.14161666666666664,15.557870371666667,4.648148148166666
2019-10-19 17:00:00-05:00,2.5,10.338981481500001,70.89999999999999,0.5558197333333333,1.3373946666666667,109.58333333333333,0.14113333333333333,9.214907407666667,5.277777777833333
2019-10-19 18:00:00-05:00,0.6,9.352314814833333,75.0,0.7256949333333335,1.6138144,85.86666666666666,0.14213333333333333,8.090648148166666,5.185185185166667
2019-10-19 19:00:00-05:00,0.6,7.897222222333333,79.63333333333333,0.7793397333333335,1.6153045333333333,92.71666666666665,0.14348333333333332,6.598796296166667,4.583333333333333
2019-10-19 20:00:00-05:00,0.6,6.745370370333333,84.0,0.5573098666666667,1.2263797333333335,73.23333333333333,0.14448333333333332,5.222129629666667,4.222222222333333
2019-10-19 21:00:00-05:00,0.6,5.603333333333334,88.08333333333333,0.6675797333333334,1.6719296000000001,52.099999999999994,0.14586666666666667,4.175925925833334,3.796296296166666
2019-10-19 22:00:00-05:00,0.6,6.011111111166667,83.03333333333333,0.7242048,1.5013093333333334,87.98333333333335,0.1471833333333333,4.605833333333333,3.351851851833333
2019-10-19 23:00:00-05:00,0.6,5.6429629629999996,84.28333333333335,0.7242048,1.6719296000000001,141.5,0.14783333333333334,4.2660185185,3.1574074075000005
2019-10-20 00:00:00-05:00,0.6,5.3287962963333335,85.91666666666667,0.7227146666666667,1.7233392,173.15,0.14880000000000002,4.340462962999999,3.1851851851666666
2019-10-20 01:00:00-05:00,0.6,6.525277777833334,81.28333333333333,0.9462346666666668,2.167398933333333,144.31666666666666,0.14956666666666665,5.717685185166666,3.5277777778333337
2019-10-20 02:00:00-05:00,0.6,7.3960185185,77.56666666666666,1.0579946666666669,2.227004266666667,116.85000000000001,0.14958333333333332,6.388425926,3.7222222221666663
2019-10-20 03:00:00-05:00,0.6,6.9419444445,78.8,0.6690698666666668,1.8350992000000002,132.35,0.14823333333333333,6.1135185185,3.4907407408333335
2019-10-20 04:00:00-05:00,0.6,7.3987037036666665,78.60000000000001,0.6690698666666668,1.5586794666666668,128.8,0.1485,6.493703703666667,3.925925926
2019-10-20 05:00:00-05:00,0.6,7.626296296333334,77.8,0.7242048,1.8947045333333337,148.51666666666668,0.1484,6.976666666666667,3.9814814816666666
2019-10-20 06:00:00-05:00,7.083333333333333,8.046759259333333,78.31666666666668,0.7242048,2.0049744,111.68333333333332,0.1484,7.314907407500001,4.509259259333334
2019-10-20 07:00:00-05:00,75.63333333333333,9.833055556,73.98333333333333,1.4491546666666668,3.2276287999999997,116.85000000000001,0.14815,10.060925925166668,5.425925925833333
2019-10-20 08:00:00-05:00,105.61666666666667,10.809537036666667,72.35000000000001,2.227004266666667,4.454008533333333,109.56666666666668,0.14778333333333332,11.43074074,6.0555555555
2019-10-20 09:00:00-05:00,96.03333333333335,11.418611111666666,72.06666666666666,1.9476042666666666,3.7864287999999995,102.06666666666666,0.14716666666666667,11.932222221666665,6.5925925925
2019-10-20 10:00:00-05:00,133.54999999999998,12.21537037,70.8,2.2255141333333333,4.120218666666666,112.61666666666667,0.14613333333333337,13.084166666666668,7.083333333333333
2019-10-20 11:00:00-05:00,148.54999999999998,12.360185185,74.51666666666667,2.2232789333333334,4.3988736,97.36666666666667,0.14554999999999998,13.026759259999999,7.990740740666666
2019-10-20 12:00:00-05:00,284.7833333333333,13.833888888333332,69.66666666666667,2.6151839999999997,5.400988266666666,104.41666666666667,0.14396666666666666,15.918518518333334,8.3703703705
2019-10-20 13:00:00-05:00,365.43333333333334,15.469166666666666,63.13333333333335,2.5600490666666667,5.734778133333335,119.19999999999999,0.1410833333333333,19.171203703333333,8.5
